

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Wed Mar 22 09:39:01 2023

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF66K40
 27905  001230  0101               	movlb	1	; () banked
 27906  001232  6F63               	movwf	AESCmac@n& (0+255),b
 27907                           
 27908                           ; BSR set to: 1
 27909                           ;lorawan_aes_cmac.c: 52: if (n == 0)
 27910  001234  5163               	movf	AESCmac@n& (0+255),w,b
 27911  001236  E104               	bnz	l13012
 27912                           
 27913                           ; BSR set to: 1
 27914                           ;lorawan_aes_cmac.c: 53: {
 27915                           ;lorawan_aes_cmac.c: 54: n = 1;
 27916  001238  0E01               	movlw	1
 27917  00123A  6F63               	movwf	AESCmac@n& (0+255),b
 27918                           
 27919                           ; BSR set to: 1
 27920                           ;lorawan_aes_cmac.c: 55: flag = 0;
 27921  00123C  6B62               	clrf	AESCmac@flag& (0+255),b
 27922                           
 27923                           ;lorawan_aes_cmac.c: 56: }
 27924  00123E  D00A               	goto	l1411
 27925  001240                     l13012:
 27926                           
 27927                           ; BSR set to: 1
 27928                           ;lorawan_aes_cmac.c: 57: else
 27929                           ;lorawan_aes_cmac.c: 58: {
 27930                           ;lorawan_aes_cmac.c: 59: flag = !(size % 16);
 27931  001240  C0D2  F0D3         	movff	AESCmac@size,??_AESCmac
 27932  001244  0E0F               	movlw	15
 27933  001246  0100               	movlb	0	; () banked
 27934  001248  17D3               	andwf	??_AESCmac& (0+255),f,b
 27935  00124A  0E01               	movlw	1
 27936  00124C  A4D8               	btfss	status,2,c
 27937  00124E  0E00               	movlw	0
 27938  001250  0101               	movlb	1	; () banked
 27939  001252  6F62               	movwf	AESCmac@flag& (0+255),b
 27940  001254                     l1411:
 27941                           
 27942                           ; BSR set to: 1
 27943                           ;lorawan_aes_cmac.c: 60: }
 27944                           ;lorawan_aes_cmac.c: 62: if ( flag == 1 )
 27945  001254  0562               	decf	AESCmac@flag& (0+255),w,b
 27946  001256  E12E               	bnz	l13026
 27947                           
 27948                           ; BSR set to: 1
 27949                           ;lorawan_aes_cmac.c: 63: {
 27950                           ;lorawan_aes_cmac.c: 64: j = 0;
 27951  001258  6B64               	clrf	AESCmac@j& (0+255),b
 27952                           
 27953                           ; BSR set to: 1
 27954                           ;lorawan_aes_cmac.c: 65: for (i=((n-1) << (4)); i<(n << (4)); i++)
 27955  00125A  5163               	movf	AESCmac@n& (0+255),w,b
 27956  00125C  0D10               	mullw	16
 27957  00125E  50F3               	movf	prodl,w,c
 27958  001260  0FF0               	addlw	240
 27959  001262  6F65               	movwf	AESCmac@i& (0+255),b
 27960  001264  D018               	goto	l13024
 27961  001266                     l13018:
 27962                           
 27963                           ; BSR set to: 0
 27964                           ;lorawan_aes_cmac.c: 66: {
 27965                           ;lorawan_aes_cmac.c: 67: mLast[j] = input[i] ^ k1[j];
 27966  001266  0E20               	movlw	low AESCmac@mLast
 27967  001268  0101               	movlb	1	; () banked
 27968  00126A  2564               	addwf	AESCmac@j& (0+255),w,b
 27969  00126C  D91A               	call	PL412	;call to abstracted procedure
 27970  00126E  0E10               	movlw	low AESCmac@k1
 27971  001270  2564               	addwf	AESCmac@j& (0+255),w,b
 27972  001272  6EE9               	movwf	fsr0l,c
 27973  001274  6AEA               	clrf	fsr0h,c
 27974  001276  0E01               	movlw	high AESCmac@k1
 27975  001278  D8FA               	call	PL326	;call to abstracted procedure
 27976  00127A  0101               	movlb	1	; () banked
 27977  00127C  5165               	movf	AESCmac@i& (0+255),w,b
 27978  00127E  0100               	movlb	0	; () banked
 27979  001280  25D0               	addwf	AESCmac@input& (0+255),w,b
 27980  001282  6EE9               	movwf	fsr0l,c
 27981  001284  0E00               	movlw	0
 27982  001286  21D1               	addwfc	(AESCmac@input+1)& (0+255),w,b
 27983  001288  6EEA               	movwf	fsr0h,c
 27984  00128A  50EF               	movf	indf0,w,c
 27985  00128C  19D3               	xorwf	??_AESCmac& (0+255),w,b
 27986  00128E  6EDF               	movwf	indf2,c
 27987                           
 27988                           ; BSR set to: 0
 27989                           ;lorawan_aes_cmac.c: 68: j++;
 27990  001290  0101               	movlb	1	; () banked
 27991  001292  2B64               	incf	AESCmac@j& (0+255),f,b
 27992                           
 27993                           ; BSR set to: 1
 27994  001294  2B65               	incf	AESCmac@i& (0+255),f,b
 27995  001296                     l13024:
 27996                           
 27997                           ; BSR set to: 1
 27998  001296  5163               	movf	AESCmac@n& (0+255),w,b
 27999  001298  D8C1               	call	PL154	;call to abstracted procedure
 28000  00129A  0101               	movlb	1	; () banked
 28001  00129C  5165               	movf	AESCmac@i& (0+255),w,b
 28002  00129E  D8FD               	call	PL408	;call to abstracted procedure
 28003  0012A0  51D3               	movf	??_AESCmac& (0+255),w,b
 28004  0012A2  5DD5               	subwf	(??_AESCmac+2)& (0+255),w,b
 28005  0012A4  51D6               	movf	(??_AESCmac+3)& (0+255),w,b
 28006  0012A6  0A80               	xorlw	128
 28007  0012A8  6FD7               	movwf	(??_AESCmac+4)& (0+255),b
 28008  0012AA  51D4               	movf	(??_AESCmac+1)& (0+255),w,b
 28009  0012AC  0A80               	xorlw	128
 28010  0012AE  59D7               	subwfb	(??_AESCmac+4)& (0+255),w,b
 28011  0012B0  E240               	bc	l13056
 28012  0012B2  D7D9               	goto	l13018
 28013  0012B4                     l13026:
 28014                           
 28015                           ; BSR set to: 1
 28016                           ;lorawan_aes_cmac.c: 71: else
 28017                           ;lorawan_aes_cmac.c: 72: {
 28018                           ;lorawan_aes_cmac.c: 74: ptr = &input[size - (size%16)];
 28019  0012B4  0100               	movlb	0	; () banked
 28020  0012B6  51D2               	movf	AESCmac@size& (0+255),w,b
 28021  0012B8  25D0               	addwf	AESCmac@input& (0+255),w,b
 28022  0012BA  6FD3               	movwf	??_AESCmac& (0+255),b
 28023  0012BC  0E00               	movlw	0
 28024  0012BE  21D1               	addwfc	(AESCmac@input+1)& (0+255),w,b
 28025  0012C0  6FD4               	movwf	(??_AESCmac+1)& (0+255),b
 28026  0012C2  51D2               	movf	AESCmac@size& (0+255),w,b
 28027  0012C4  0B0F               	andlw	15
 28028  0012C6  5DD3               	subwf	??_AESCmac& (0+255),w,b
 28029  0012C8  0101               	movlb	1	; () banked
 28030  0012CA  6F60               	movwf	AESCmac@ptr& (0+255),b
 28031  0012CC  0100               	movlb	0	; () banked
 28032  0012CE  51D4               	movf	(??_AESCmac+1)& (0+255),w,b
 28033  0012D0  A0D8               	btfss	status,0,c
 28034  0012D2  05D4               	decf	(??_AESCmac+1)& (0+255),w,b
 28035  0012D4  0101               	movlb	1	; () banked
 28036  0012D6  6F61               	movwf	(AESCmac@ptr+1)& (0+255),b
 28037                           
 28038                           ; BSR set to: 1
 28039                           ;lorawan_aes_cmac.c: 75: for (i=0; i<16; i++)
 28040  0012D8  6B65               	clrf	AESCmac@i& (0+255),b
 28041  0012DA                     l13032:
 28042                           
 28043                           ; BSR set to: 1
 28044                           ;lorawan_aes_cmac.c: 76: {
 28045                           ;lorawan_aes_cmac.c: 77: if ( i < (size%16) )
 28046  0012DA  D8E8               	call	PL424	;call to abstracted procedure
 28047  0012DC  6165               	cpfslt	AESCmac@i& (0+255),b
 28048  0012DE  D00C               	goto	l13036
 28049                           
 28050                           ; BSR set to: 1
 28051                           ;lorawan_aes_cmac.c: 78: {
 28052                           ;lorawan_aes_cmac.c: 79: padded[i] = ptr[i];
 28053  0012E0  5165               	movf	AESCmac@i& (0+255),w,b
 28054  0012E2  2560               	addwf	AESCmac@ptr& (0+255),w,b
 28055  0012E4  6ED9               	movwf	fsr2l,c
 28056  0012E6  0E00               	movlw	0
 28057  0012E8  2161               	addwfc	(AESCmac@ptr+1)& (0+255),w,b
 28058  0012EA  6EDA               	movwf	fsr2h,c
 28059  0012EC  0E30               	movlw	low AESCmac@padded
 28060  0012EE  D8C4               	call	PL344	;call to abstracted procedure
 28061  0012F0  22EA               	addwfc	fsr0h,f,c
 28062  0012F2  CFDF FFEF          	movff	indf2,indf0
 28063                           
 28064                           ;lorawan_aes_cmac.c: 80: }
 28065  0012F6  D009               	goto	l13042
 28066  0012F8                     l13036:
 28067                           
 28068                           ; BSR set to: 1
 28069                           ;lorawan_aes_cmac.c: 81: else
 28070                           ;lorawan_aes_cmac.c: 82: {
 28071                           ;lorawan_aes_cmac.c: 83: if ( i == (size%16) )
 28072  0012F8  D8D9               	call	PL424	;call to abstracted procedure
 28073  0012FA  1965               	xorwf	AESCmac@i& (0+255),w,b
 28074  0012FC  E104               	bnz	l13040
 28075                           
 28076                           ; BSR set to: 1
 28077                           ;lorawan_aes_cmac.c: 84: {
 28078                           ;lorawan_aes_cmac.c: 85: padded[i] = 0x80;
 28079  0012FE  D8B0               	call	PL318	;call to abstracted procedure
 28080  001300  0E80               	movlw	128
 28081  001302  6EDF               	movwf	indf2,c
 28082                           
 28083                           ;lorawan_aes_cmac.c: 86: }
 28084  001304  D002               	goto	l13042
 28085  001306                     l13040:
 28086                           
 28087                           ; BSR set to: 1
 28088                           ;lorawan_aes_cmac.c: 87: else
 28089                           ;lorawan_aes_cmac.c: 88: {
 28090                           ;lorawan_aes_cmac.c: 89: padded[i] = 0x00;
 28091  001306  D8AC               	call	PL318	;call to abstracted procedure
 28092  001308  6ADF               	clrf	indf2,c
 28093  00130A                     l13042:
 28094                           
 28095                           ; BSR set to: 1
 28096  00130A  2B65               	incf	AESCmac@i& (0+255),f,b
 28097                           
 28098                           ; BSR set to: 1
 28099  00130C  0E0F               	movlw	15
 28100  00130E  6565               	cpfsgt	AESCmac@i& (0+255),b
 28101  001310  D7E4               	goto	l13032
 28102                           
 28103                           ; BSR set to: 1
 28104                           ;lorawan_aes_cmac.c: 90: }
 28105                           ;lorawan_aes_cmac.c: 91: }
 28106                           ;lorawan_aes_cmac.c: 92: }
 28107                           ;lorawan_aes_cmac.c: 95: for (i=0; i<sizeof(mLast); i++)
 28108  001312  6B65               	clrf	AESCmac@i& (0+255),b
 28109  001314                     l13050:
 28110                           
 28111                           ; BSR set to: 1
 28112                           ;lorawan_aes_cmac.c: 96: {
 28113                           ;lorawan_aes_cmac.c: 97: mLast[i] = padded[i] ^ k2[i];
 28114  001314  0E20               	movlw	low AESCmac@mLast
 28115  001316  2565               	addwf	AESCmac@i& (0+255),w,b
 28116  001318  D8C4               	call	PL412	;call to abstracted procedure
 28117  00131A  0E00               	movlw	low AESCmac@k2
 28118  00131C  2565               	addwf	AESCmac@i& (0+255),w,b
 28119  00131E  6EE9               	movwf	fsr0l,c
 28120  001320  6AEA               	clrf	fsr0h,c
 28121  001322  0E01               	movlw	high AESCmac@k2
 28122  001324  D8A4               	call	PL326	;call to abstracted procedure
 28123  001326  0E30               	movlw	low AESCmac@padded
 28124  001328  0101               	movlb	1	; () banked
 28125  00132A  D8A6               	call	PL344	;call to abstracted procedure
 28126                           
 28127                           ; BSR set to: 0
 28128                           
 28129                           ; BSR set to: 1
 28130  00132C  D889               	call	PL228	;call to abstracted procedure
 28131  00132E  6565               	cpfsgt	AESCmac@i& (0+255),b
 28132  001330  D7F1               	goto	l13050
 28133  001332                     l13056:
 28134                           
 28135                           ;lorawan_aes_cmac.c: 98: }
 28136                           ;lorawan_aes_cmac.c: 99: }
 28137                           ;lorawan_aes_cmac.c: 101: memset(x, 0, sizeof(x));
 28138  001332  0E50               	movlw	low AESCmac@x
 28139  001334  0100               	movlb	0	; () banked
 28140  001336  6F64               	movwf	memset@p1& (0+255),b
 28141  001338  0E01               	movlw	high AESCmac@x
 28142  00133A  6F65               	movwf	(memset@p1+1)& (0+255),b
 28143  00133C  ECF5  F021         	call	PL142	;call to abstracted procedure
 28144  001340  EC18  F02E         	call	_memset	;wreg free
 28145                           
 28146                           ; BSR set to: 0
 28147                           ;lorawan_aes_cmac.c: 103: for (i=0; i<(n-1); i++)
 28148  001344  0101               	movlb	1	; () banked
 28149  001346  6B65               	clrf	AESCmac@i& (0+255),b
 28150  001348  D034               	goto	l13074
 28151  00134A                     l1426:
 28152                           
 28153                           ; BSR set to: 0
 28154                           ;lorawan_aes_cmac.c: 104: {
 28155                           ;lorawan_aes_cmac.c: 105: for (j=0; j<16; j++)
 28156  00134A  0101               	movlb	1	; () banked
 28157  00134C  6B64               	clrf	AESCmac@j& (0+255),b
 28158  00134E                     l13064:
 28159                           
 28160                           ; BSR set to: 1
 28161                           ;lorawan_aes_cmac.c: 106: {
 28162                           ;lorawan_aes_cmac.c: 107: y[j] = x[j] ^ input[(i << (4))+j];
 28163  00134E  0E40               	movlw	low AESCmac@y
 28164  001350  2564               	addwf	AESCmac@j& (0+255),w,b
 28165  001352  D8B1               	call	PL444	;call to abstracted procedure
 28166  001354  5165               	movf	AESCmac@i& (0+255),w,b
 28167  001356  D862               	call	PL154	;call to abstracted procedure
 28168  001358  C0D0  F0D5         	movff	AESCmac@input,??_AESCmac+2
 28169  00135C  C0D1  F0D6         	movff	AESCmac@input+1,??_AESCmac+3
 28170  001360  D890               	call	PL346	;call to abstracted procedure
 28171  001362  5164               	movf	AESCmac@j& (0+255),w,b
 28172  001364  0100               	movlb	0	; () banked
 28173  001366  25D5               	addwf	(??_AESCmac+2)& (0+255),w,b
 28174  001368  6EE9               	movwf	fsr0l,c
 28175  00136A  0E00               	movlw	0
 28176  00136C  21D6               	addwfc	(??_AESCmac+3)& (0+255),w,b
 28177  00136E  6EEA               	movwf	fsr0h,c
 28178  001370  50EF               	movf	indf0,w,c
 28179  001372  6FD7               	movwf	(??_AESCmac+4)& (0+255),b
 28180  001374  0E50               	movlw	low AESCmac@x
 28181  001376  0101               	movlb	1	; () banked
 28182  001378  2564               	addwf	AESCmac@j& (0+255),w,b
 28183  00137A  D86E               	call	PL312	;call to abstracted procedure
 28184  00137C  22EA               	addwfc	fsr0h,f,c
 28185  00137E  50EF               	movf	indf0,w,c
 28186  001380  0100               	movlb	0	; () banked
 28187  001382  19D7               	xorwf	(??_AESCmac+4)& (0+255),w,b
 28188  001384  6EDF               	movwf	indf2,c
 28189                           
 28190                           ; BSR set to: 0
 28191  001386  0101               	movlb	1	; () banked
 28192  001388  2B64               	incf	AESCmac@j& (0+255),f,b
 28193                           
 28194                           ; BSR set to: 1
 28195  00138A  0E0F               	movlw	15
 28196  00138C  6564               	cpfsgt	AESCmac@j& (0+255),b
 28197  00138E  D7DF               	goto	l13064
 28198                           
 28199                           ; BSR set to: 1
 28200                           ;lorawan_aes_cmac.c: 108: }
 28201                           ;lorawan_aes_cmac.c: 109: memcpy(x, y, sizeof(y));
 28202  001390  0E50               	movlw	low AESCmac@x
 28203  001392  0100               	movlb	0	; () banked
 28204  001394  6F64               	movwf	memcpy@d1& (0+255),b
 28205  001396  0E01               	movlw	high AESCmac@x
 28206  001398  6F65               	movwf	(memcpy@d1+1)& (0+255),b
 28207  00139A  D85A               	call	PL280	;call to abstracted procedure
 28208  00139C  D84C               	call	PL220	;call to abstracted procedure
 28209  00139E  ECA0  F028         	call	_memcpy	;wreg free
 28210                           
 28211                           ;lorawan_aes_cmac.c: 110: AESEncodeLoRa(x,key);
 28212  0013A2  0E50               	movlw	low AESCmac@x
 28213  0013A4  6F90               	movwf	AESEncodeLoRa@block& (0+255),b
 28214  0013A6  0E01               	movlw	high AESCmac@x
 28215  0013A8  D872               	call	PL348	;call to abstracted procedure
 28216  0013AA  EC7A  F02E         	call	_AESEncodeLoRa	;wreg free
 28217                           
 28218                           ; BSR set to: 0
 28219  0013AE  0101               	movlb	1	; () banked
 28220  0013B0  2B65               	incf	AESCmac@i& (0+255),f,b
 28221  0013B2                     l13074:
 28222                           
 28223                           ; BSR set to: 1
 28224  0013B2  0100               	movlb	0	; () banked
 28225  0013B4  69D3               	setf	??_AESCmac& (0+255),b
 28226  0013B6  69D4               	setf	(??_AESCmac+1)& (0+255),b
 28227  0013B8  0101               	movlb	1	; () banked
 28228  0013BA  5163               	movf	AESCmac@n& (0+255),w,b
 28229  0013BC  D86E               	call	PL408	;call to abstracted procedure
 28230  0013BE  D861               	call	PL346	;call to abstracted procedure
 28231  0013C0  5165               	movf	AESCmac@i& (0+255),w,b
 28232  0013C2  0100               	movlb	0	; () banked
 28233  0013C4  6FD7               	movwf	(??_AESCmac+4)& (0+255),b
 28234  0013C6  6BD8               	clrf	(??_AESCmac+5)& (0+255),b
 28235  0013C8  51D5               	movf	(??_AESCmac+2)& (0+255),w,b
 28236  0013CA  5DD7               	subwf	(??_AESCmac+4)& (0+255),w,b
 28237  0013CC  51D8               	movf	(??_AESCmac+5)& (0+255),w,b
 28238  0013CE  0A80               	xorlw	128
 28239  0013D0  6FD9               	movwf	(??_AESCmac+6)& (0+255),b
 28240  0013D2  51D6               	movf	(??_AESCmac+3)& (0+255),w,b
 28241  0013D4  0A80               	xorlw	128
 28242  0013D6  59D9               	subwfb	(??_AESCmac+6)& (0+255),w,b
 28243  0013D8  E3B8               	bnc	l1426
 28244                           
 28245                           ; BSR set to: 0
 28246                           ;lorawan_aes_cmac.c: 111: }
 28247                           ;lorawan_aes_cmac.c: 113: for (i=0; i<sizeof(x); i++)
 28248  0013DA  0101               	movlb	1	; () banked
 28249  0013DC  6B65               	clrf	AESCmac@i& (0+255),b
 28250  0013DE                     l13080:
 28251                           
 28252                           ; BSR set to: 1
 28253                           ;lorawan_aes_cmac.c: 114: {
 28254                           ;lorawan_aes_cmac.c: 115: y[i] = x[i] ^ mLast[i];
 28255  0013DE  0E40               	movlw	low AESCmac@y
 28256  0013E0  2565               	addwf	AESCmac@i& (0+255),w,b
 28257  0013E2  D869               	call	PL444	;call to abstracted procedure
 28258  0013E4  0E20               	movlw	low AESCmac@mLast
 28259  0013E6  2565               	addwf	AESCmac@i& (0+255),w,b
 28260  0013E8  6EE9               	movwf	fsr0l,c
 28261  0013EA  6AEA               	clrf	fsr0h,c
 28262  0013EC  0E01               	movlw	high AESCmac@mLast
 28263  0013EE  D83F               	call	PL326	;call to abstracted procedure
 28264  0013F0  0E50               	movlw	low AESCmac@x
 28265  0013F2  0101               	movlb	1	; () banked
 28266  0013F4  2565               	addwf	AESCmac@i& (0+255),w,b
 28267  0013F6  D830               	call	PL312	;call to abstracted procedure
 28268                           
 28269                           ; BSR set to: 0
 28270                           
 28271                           ; BSR set to: 1
 28272  0013F8  D823               	call	PL228	;call to abstracted procedure
 28273  0013FA  6565               	cpfsgt	AESCmac@i& (0+255),b
 28274  0013FC  D7F0               	goto	l13080
 28275                           
 28276                           ; BSR set to: 1
 28277                           ;lorawan_aes_cmac.c: 116: }
 28278                           ;lorawan_aes_cmac.c: 118: AESEncodeLoRa(y, key);
 28279  0013FE  0E40               	movlw	low AESCmac@y
 28280  001400  0100               	movlb	0	; () banked
 28281  001402  6F90               	movwf	AESEncodeLoRa@block& (0+255),b
 28282  001404  0E01               	movlw	high AESCmac@y
 28283  001406  D843               	call	PL348	;call to abstracted procedure
 28284  001408  EC7A  F02E         	call	_AESEncodeLoRa	;wreg free
 28285                           
 28286                           ;lorawan_aes_cmac.c: 120: memcpy(output, y, sizeof(y));
 28287  00140C  C0CE  F064         	movff	AESCmac@output,memcpy@d1
 28288  001410  C0CF  F065         	movff	AESCmac@output+1,memcpy@d1+1
 28289  001414  D81D               	call	PL280	;call to abstracted procedure
 28290  001416  D80F               	call	PL220	;call to abstracted procedure
 28291  001418  EFA0  F028         	goto	_memcpy	;wreg free
 28292  00141C                     __end_of_AESCmac:
 28293                           	opt stack 0
 28294  00141C                     PL154:
 28295                           	opt stack 16
 28296  00141C  0100               	movlb	0	; () banked
 28297  00141E  6FD3               	movwf	??_AESCmac& (0+255),b
 28298  001420  6BD4               	clrf	(??_AESCmac+1)& (0+255),b
 28299  001422  3BD3               	swapf	??_AESCmac& (0+255),f,b
 28300  001424  3BD4               	swapf	(??_AESCmac+1)& (0+255),f,b
 28301  001426  0EF0               	movlw	240
 28302  001428  17D4               	andwf	(??_AESCmac+1)& (0+255),f,b
 28303  00142A  51D3               	movf	??_AESCmac& (0+255),w,b
 28304  00142C  0B0F               	andlw	15
 28305  00142E  13D4               	iorwf	(??_AESCmac+1)& (0+255),f,b
 28306  001430  0EF0               	movlw	240
 28307  001432  17D3               	andwf	??_AESCmac& (0+255),f,b
 28308  001434  0CF0               	retlw	240
 28309  001436                     __end_ofPL154:
 28310                           	opt stack 0
 28311  001436                     PL220:
 28312                           	opt stack 16
 28313  001436  6F67               	movwf	(memcpy@s1+1)& (0+255),b
 28314  001438  6B69               	clrf	(memcpy@n+1)& (0+255),b
 28315  00143A  0E10               	movlw	16
 28316  00143C  6F68               	movwf	memcpy@n& (0+255),b
 28317  00143E  0C10               	retlw	16
 28318  001440                     __end_ofPL220:
 28319                           	opt stack 0
 28320  001440                     PL228:
 28321                           	opt stack 16
 28322  001440  22EA               	addwfc	fsr0h,f,c
 28323  001442  50EF               	movf	indf0,w,c
 28324  001444  0100               	movlb	0	; () banked
 28325  001446  19D3               	xorwf	??_AESCmac& (0+255),w,b
 28326  001448  6EDF               	movwf	indf2,c
 28327  00144A  0101               	movlb	1	; () banked
 28328  00144C  2B65               	incf	AESCmac@i& (0+255),f,b
 28329  00144E  0C0F               	retlw	15
 28330  001450                     __end_ofPL228:
 28331                           	opt stack 0
 28332  001450                     PL280:
 28333                           	opt stack 16
 28334  001450  0E40               	movlw	low AESCmac@y
 28335  001452  6F66               	movwf	memcpy@s1& (0+255),b
 28336  001454  0E01               	movlw	high AESCmac@y
 28337  001456  0012               	return	
 28338  001458                     __end_ofPL280:
 28339                           	opt stack 0
 28340  001458                     PL312:
 28341                           	opt stack 16
 28342  001458  6EE9               	movwf	fsr0l,c
 28343  00145A  6AEA               	clrf	fsr0h,c
 28344  00145C  0E01               	movlw	high AESCmac@x
 28345  00145E  0012               	return	
 28346  001460                     __end_ofPL312:
 28347                           	opt stack 0
 28348  001460                     PL318:
 28349                           	opt stack 16
 28350  001460  0E30               	movlw	low AESCmac@padded
 28351  001462  2565               	addwf	AESCmac@i& (0+255),w,b
 28352  001464  6ED9               	movwf	fsr2l,c
 28353  001466  6ADA               	clrf	fsr2h,c
 28354  001468  0E01               	movlw	high AESCmac@padded
 28355  00146A  22DA               	addwfc	fsr2h,f,c
 28356  00146C  0012               	return	
 28357  00146E                     __end_ofPL318:
 28358                           	opt stack 0
 28359  00146E                     PL326:
 28360                           	opt stack 16
 28361  00146E  22EA               	addwfc	fsr0h,f,c
 28362  001470  50EF               	movf	indf0,w,c
 28363  001472  0100               	movlb	0	; () banked
 28364  001474  6FD3               	movwf	??_AESCmac& (0+255),b
 28365  001476  0012               	return	
 28366  001478                     __end_ofPL326:
 28367                           	opt stack 0
 28368  001478                     PL344:
 28369                           	opt stack 16
 28370  001478  2565               	addwf	AESCmac@i& (0+255),w,b
 28371  00147A  6EE9               	movwf	fsr0l,c
 28372  00147C  6AEA               	clrf	fsr0h,c
 28373  00147E  0E01               	movlw	high AESCmac@padded
 28374  001480  0012               	return	
 28375  001482                     __end_ofPL344:
 28376                           	opt stack 0
 28377  001482                     PL346:
 28378                           	opt stack 16
 28379  001482  51D3               	movf	??_AESCmac& (0+255),w,b
 28380  001484  27D5               	addwf	(??_AESCmac+2)& (0+255),f,b
 28381  001486  51D4               	movf	(??_AESCmac+1)& (0+255),w,b
 28382  001488  23D6               	addwfc	(??_AESCmac+3)& (0+255),f,b
 28383  00148A  0101               	movlb	1	; () banked
 28384  00148C  0012               	return	
 28385  00148E                     __end_ofPL346:
 28386                           	opt stack 0
 28387  00148E                     PL348:
 28388                           	opt stack 16
 28389  00148E  6F91               	movwf	(AESEncodeLoRa@block+1)& (0+255),b
 28390  001490  C0CC  F092         	movff	AESCmac@key,AESEncodeLoRa@key
 28391  001494  C0CD  F093         	movff	AESCmac@key+1,AESEncodeLoRa@key+1
 28392  001498  0012               	return	
 28393  00149A                     __end_ofPL348:
 28394                           	opt stack 0
 28395  00149A                     PL408:
 28396                           	opt stack 16
 28397  00149A  0100               	movlb	0	; () banked
 28398  00149C  6FD5               	movwf	(??_AESCmac+2)& (0+255),b
 28399  00149E  6BD6               	clrf	(??_AESCmac+3)& (0+255),b
 28400  0014A0  0012               	return	
 28401  0014A2                     __end_ofPL408:
 28402                           	opt stack 0
 28403  0014A2                     PL412:
 28404                           	opt stack 16
 28405  0014A2  6ED9               	movwf	fsr2l,c
 28406  0014A4  6ADA               	clrf	fsr2h,c
 28407  0014A6  0E01               	movlw	high AESCmac@mLast
 28408  0014A8  22DA               	addwfc	fsr2h,f,c
 28409  0014AA  0012               	return	
 28410  0014AC                     __end_ofPL412:
 28411                           	opt stack 0
 28412  0014AC                     PL424:
 28413                           	opt stack 16
 28414  0014AC  0100               	movlb	0	; () banked
 28415  0014AE  51D2               	movf	AESCmac@size& (0+255),w,b
 28416  0014B0  0B0F               	andlw	15
 28417  0014B2  0101               	movlb	1	; () banked
 28418  0014B4  0012               	return	
 28419  0014B6                     __end_ofPL424:
 28420                           	opt stack 0
 28421  0014B6                     PL444:
 28422                           	opt stack 16
 28423  0014B6  6ED9               	movwf	fsr2l,c
 28424  0014B8  6ADA               	clrf	fsr2h,c
 28425  0014BA  0E01               	movlw	high AESCmac@y
 28426  0014BC  22DA               	addwfc	fsr2h,f,c
 28427  0014BE  0012               	return	
 28428  0014C0                     __end_ofPL444:
 28429                           	opt stack 0
 28430                           tosu	equ	0xFFF
 28431                           tosh	equ	0xFFE
 28432                           tosl	equ	0xFFD
 28433                           pclath	equ	0xFFA
 28434                           tblptru	equ	0xFF8
 28435                           tblptrh	equ	0xFF7
 28436                           tblptrl	equ	0xFF6
 28437                           tablat	equ	0xFF5
 28438                           prodh	equ	0xFF4
 28439                           prodl	equ	0xFF3
 28440                           intcon	equ	0xFF2
 28441                           indf0	equ	0xFEF
 28442                           postinc0	equ	0xFEE
 28443                           plusw0	equ	0xFEB
 28444                           fsr0h	equ	0xFEA
 28445                           fsr0l	equ	0xFE9
 28446                           wreg	equ	0xFE8
 28447                           postinc1	equ	0xFE6
 28448                           postdec1	equ	0xFE5
 28449                           plusw1	equ	0xFE3
 28450                           fsr1h	equ	0xFE2
 28451                           fsr1l	equ	0xFE1
 28452                           indf2	equ	0xFDF
 28453                           postinc2	equ	0xFDE
 28454                           postdec2	equ	0xFDD
 28455                           plusw2	equ	0xFDB
 28456                           fsr2h	equ	0xFDA
 28457                           fsr2l	equ	0xFD9
 28458                           status	equ	0xFD8
 28459                           
 28460 ;; *************** function _GenerateSubkey *****************
 28461 ;; Defined at:
 28462 ;;		line 124 in file "mcc_generated_files/LoRaWAN/lorawan_aes_cmac.c"
 28463 ;; Parameters:    Size  Location     Type
 28464 ;;  key             2   68[BANK0 ] PTR unsigned char 
 28465 ;;		 -> loRa.activationParameters(105), loRa(245), 
 28466 ;;  k1              2   70[BANK0 ] PTR unsigned char 
 28467 ;;		 -> AESCmac@k1(16), 
 28468 ;;  k2              2   72[BANK0 ] PTR unsigned char 
 28469 ;;		 -> AESCmac@k2(16), 
 28470 ;; Auto vars:     Size  Location     Type
 28471 ;;  l              16   91[BANK0 ] unsigned char [16]
 28472 ;;  const_Rb       16   75[BANK0 ] unsigned char [16]
 28473 ;;  i               1  107[BANK0 ] unsigned char 
 28474 ;; Return value:  Size  Location     Type
 28475 ;;                  1    wreg      void 
 28476 ;; Registers used:
 28477 ;;		wreg, fsr0l, fsr0h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, cstack
 28478 ;; Tracked objects:
 28479 ;;		On entry : F/0
 28480 ;;		On exit  : F/0
 28481 ;;		Unchanged: 0/0
 28482 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13
